Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35003:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35014:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35002:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35013:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35001:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35012:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35000:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35011:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35007:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35006:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35005:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35004:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35009:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35008:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000


##### 2025/05/20 18:18:01
----- [Server@192.168.56.1:35002] Result:
 
Node id: Server@192.168.56.1:35002
Recipes: {bslnckod=[bslnckod, Content--bslnckod, Server@192.168.56.1:35002], bufbhhxt=[bufbhhxt, Content--bufbhhxt, Server@192.168.56.1:35002], cjcmogcy=[cjcmogcy, Content--cjcmogcy, Server@192.168.56.1:35002], exfbphoh=[exfbphoh, Content--exfbphoh, Server@192.168.56.1:35002], loqhwbko=[loqhwbko, Content--loqhwbko, Server@192.168.56.1:35002], ntstqswe=[ntstqswe, Content--ntstqswe, Server@192.168.56.1:35002], qqgmtyco=[qqgmtyco, Content--qqgmtyco, Server@192.168.56.1:35002], xmormjqp=[xmormjqp, Content--xmormjqp, Server@192.168.56.1:35002]}
Log: AddOperation [recipe=[nubinmfb, Content--nubinmfb, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   0]
AddOperation [recipe=[thgyldkk, Content--thgyldkk, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   1]
AddOperation [recipe=[pjtbefbs, Content--pjtbefbs, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   2]
AddOperation [recipe=[hukgmntt, Content--hukgmntt, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   3]
AddOperation [recipe=[dwbvhusl, Content--dwbvhusl, Server@192.168.56.1:35014], timestamp=Server@192.168.56.1:35014:   4]
AddOperation [recipe=[qqgmtyco, Content--qqgmtyco, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   0]
AddOperation [recipe=[ntstqswe, Content--ntstqswe, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   1]
AddOperation [recipe=[bslnckod, Content--bslnckod, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   2]
AddOperation [recipe=[loqhwbko, Content--loqhwbko, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   3]
AddOperation [recipe=[xmormjqp, Content--xmormjqp, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   4]
AddOperation [recipe=[bufbhhxt, Content--bufbhhxt, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   5]
AddOperation [recipe=[exfbphoh, Content--exfbphoh, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   6]
AddOperation [recipe=[cjcmogcy, Content--cjcmogcy, Server@192.168.56.1:35002], timestamp=Server@192.168.56.1:35002:   7]
AddOperation [recipe=[toeokbtk, Content--toeokbtk, Server@192.168.56.1:35013], timestamp=Server@192.168.56.1:35013:   0]
AddOperation [recipe=[tecgecjn, Content--tecgecjn, Server@192.168.56.1:35013], timestamp=Server@192.168.56.1:35013:   1]
AddOperation [recipe=[rqqnuopy, Content--rqqnuopy, Server@192.168.56.1:35013], timestamp=Server@192.168.56.1:35013:   2]
AddOperation [recipe=[wfdjepoe, Content--wfdjepoe, Server@192.168.56.1:35013], timestamp=Server@192.168.56.1:35013:   3]
AddOperation [recipe=[gokqbgkv, Content--gokqbgkv, Server@192.168.56.1:35013], timestamp=Server@192.168.56.1:35013:   5]
AddOperation [recipe=[nyvqmkfn, Content--nyvqmkfn, Server@192.168.56.1:35001], timestamp=Server@192.168.56.1:35001:   1]
AddOperation [recipe=[hsivbgva, Content--hsivbgva, Server@192.168.56.1:35012], timestamp=Server@192.168.56.1:35012:   0]
AddOperation [recipe=[kiaxwgij, Content--kiaxwgij, Server@192.168.56.1:35012], timestamp=Server@192.168.56.1:35012:   1]
AddOperation [recipe=[rixuhiqx, Content--rixuhiqx, Server@192.168.56.1:35011], timestamp=Server@192.168.56.1:35011:   0]
AddOperation [recipe=[mefeychf, Content--mefeychf, Server@192.168.56.1:35007], timestamp=Server@192.168.56.1:35007:   0]
AddOperation [recipe=[ettyiwrn, Content--ettyiwrn, Server@192.168.56.1:35006], timestamp=Server@192.168.56.1:35006:   2]
AddOperation [recipe=[jkabhfnh, Content--jkabhfnh, Server@192.168.56.1:35006], timestamp=Server@192.168.56.1:35006:   3]
AddOperation [recipe=[urvgcnev, Content--urvgcnev, Server@192.168.56.1:35006], timestamp=Server@192.168.56.1:35006:   4]
AddOperation [recipe=[gxtaadox, Content--gxtaadox, Server@192.168.56.1:35006], timestamp=Server@192.168.56.1:35006:   5]
AddOperation [recipe=[aycnxtlo, Content--aycnxtlo, Server@192.168.56.1:35004], timestamp=Server@192.168.56.1:35004:   0]
AddOperation [recipe=[nnbdmrei, Content--nnbdmrei, Server@192.168.56.1:35004], timestamp=Server@192.168.56.1:35004:   1]
AddOperation [recipe=[ppknklyd, Content--ppknklyd, Server@192.168.56.1:35009], timestamp=Server@192.168.56.1:35009:   0]
AddOperation [recipe=[tqcqfojn, Content--tqcqfojn, Server@192.168.56.1:35009], timestamp=Server@192.168.56.1:35009:   2]
AddOperation [recipe=[twuuyacl, Content--twuuyacl, Server@192.168.56.1:35009], timestamp=Server@192.168.56.1:35009:   4]
AddOperation [recipe=[yjitfyag, Content--yjitfyag, Server@192.168.56.1:35008], timestamp=Server@192.168.56.1:35008:   0]
AddOperation [recipe=[ryxnmheb, Content--ryxnmheb, Server@192.168.56.1:35008], timestamp=Server@192.168.56.1:35008:   4]

Summary: Server@192.168.56.1:35010:   1
Server@192.168.56.1:35003:   0
Server@192.168.56.1:35014:   4
Server@192.168.56.1:35002:   7
Server@192.168.56.1:35013:   7
Server@192.168.56.1:35001:   3
Server@192.168.56.1:35012:   2
Server@192.168.56.1:35000:   2
Server@192.168.56.1:35011:   3
Server@192.168.56.1:35007:   0
Server@192.168.56.1:35006:   5
Server@192.168.56.1:35005:   4
Server@192.168.56.1:35004:   2
Server@192.168.56.1:35009:   4
Server@192.168.56.1:35008:   6

Ack: Server@192.168.56.1:35010:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35003:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35014:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35002:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35013:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35001:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35012:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35000:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35011:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35007:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
Server@192.168.56.1:35007:   -1000
Server@192.168.56.1:35006:   -1000
Server@192.168.56.1:35005:   -1000
Server@192.168.56.1:35004:   -1000
Server@192.168.56.1:35009:   -1000
Server@192.168.56.1:35008:   -1000

Server@192.168.56.1:35006:   Server@192.168.56.1:35010:   -1000
Server@192.168.56.1:35003:   -1000
Server@192.168.56.1:35014:   -1000
Server@192.168.56.1:35002:   -1000
Server@192.168.56.1:35013:   -1000
Server@192.168.56.1:35001:   -1000
Server@192.168.56.1:35012:   -1000
Server@192.168.56.1:35000:   -1000
Server@192.168.56.1:35011:   -1000
